nameWithOwner,createdAt,updatedAt,releases.totalCount,primaryLanguage.name,pullRequests.totalCount,totalIssues.totalCount,closedIssues.totalCount
freeCodeCamp/freeCodeCamp,2014-12-24T17:49:19Z,2022-08-25T14:06:59Z,0,TypeScript,18107,16273,16137
996icu/996.ICU,2019-03-26T07:31:14Z,2022-08-25T12:57:50Z,0,,1063,0,0
EbookFoundation/free-programming-books,2013-10-11T06:50:37Z,2022-08-25T14:37:02Z,0,,4492,730,703
jwasham/coding-interview-university,2016-06-06T02:34:12Z,2022-08-25T14:34:31Z,0,,315,343,306
sindresorhus/awesome,2014-07-11T13:42:37Z,2022-08-25T14:36:56Z,0,,591,311,290
kamranahmedse/developer-roadmap,2017-03-15T13:45:52Z,2022-08-25T14:36:40Z,0,TypeScript,517,635,537
public-apis/public-apis,2016-03-20T23:49:42Z,2022-08-25T14:27:04Z,0,Python,1870,398,396
vuejs/vue,2013-07-29T03:24:51Z,2022-08-25T14:28:57Z,241,TypeScript,1100,9855,9524
donnemartin/system-design-primer,2017-02-26T16:15:28Z,2022-08-25T14:21:56Z,0,Python,193,231,67
facebook/react,2013-05-24T16:15:54Z,2022-08-25T14:33:00Z,99,JavaScript,8427,11666,10892
tensorflow/tensorflow,2015-11-07T01:19:20Z,2022-08-25T14:07:17Z,172,C++,15001,35416,33301
codecrafters-io/build-your-own-x,2018-05-09T12:03:18Z,2022-08-25T14:25:00Z,0,,91,517,345
twbs/bootstrap,2011-07-29T21:19:00Z,2022-08-25T14:15:26Z,79,JavaScript,7783,21457,21183
getify/You-Dont-Know-JS,2013-11-16T02:37:24Z,2022-08-25T14:11:29Z,0,,354,902,820
CyC2018/CS-Notes,2018-02-13T14:56:24Z,2022-08-25T14:00:38Z,0,,375,552,438
ohmyzsh/ohmyzsh,2009-08-28T18:15:37Z,2022-08-25T14:36:13Z,0,Shell,2706,4244,4017
trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,2022-08-25T14:33:59Z,0,JavaScript,267,292,190
flutter/flutter,2015-03-06T22:54:58Z,2022-08-25T13:09:50Z,0,Dart,26782,72255,61384
TheAlgorithms/Python,2016-07-16T09:44:01Z,2022-08-25T14:00:45Z,0,Python,1870,1057,1029
vinta/awesome-python,2014-06-27T21:00:06Z,2022-08-25T14:37:31Z,0,Python,527,381,357
github/gitignore,2010-11-08T20:17:14Z,2022-08-25T14:09:10Z,0,,1522,0,0
torvalds/linux,2011-09-04T22:48:12Z,2022-08-25T14:11:30Z,0,C,9,0,0
microsoft/vscode,2015-09-03T20:23:38Z,2022-08-25T14:25:05Z,77,TypeScript,11199,140350,133178
Snailclimb/JavaGuide,2018-05-07T13:27:00Z,2022-08-25T12:49:06Z,0,Java,706,815,751
airbnb/javascript,2012-11-01T23:13:50Z,2022-08-25T14:16:32Z,0,JavaScript,780,1183,1095
jackfrued/Python-100-Days,2018-03-01T16:05:52Z,2022-08-25T14:24:38Z,0,Python,12,572,94
ossu/computer-science,2014-05-04T00:18:39Z,2022-08-25T14:29:39Z,0,,221,575,568
ytdl-org/youtube-dl,2010-10-31T14:35:07Z,2022-08-25T14:21:20Z,341,Python,1571,25145,21283
labuladong/fucking-algorithm,2020-02-19T09:01:23Z,2022-08-25T13:20:04Z,1,Markdown,207,483,314
jlevy/the-art-of-command-line,2015-05-20T15:11:03Z,2022-08-25T14:22:05Z,0,,304,209,116
facebook/react-native,2015-01-09T18:10:16Z,2022-08-25T14:37:17Z,210,JavaScript,646,23080,21181
electron/electron,2013-04-12T01:47:36Z,2022-08-25T14:05:17Z,1036,C++,15497,17356,15761
golang/go,2014-08-19T04:33:40Z,2022-08-25T14:29:23Z,0,Go,1,51635,44067
d3/d3,2010-09-27T17:22:42Z,2022-08-25T14:33:51Z,186,JavaScript,439,2111,2108
30-seconds/30-seconds-of-code,2017-11-29T17:35:03Z,2022-08-25T14:14:45Z,4,JavaScript,752,277,277
awesome-selfhosted/awesome-selfhosted,2015-06-01T02:33:17Z,2022-08-25T14:34:24Z,0,JavaScript,1908,712,635
facebook/create-react-app,2016-07-17T14:55:11Z,2022-08-25T14:07:03Z,83,JavaScript,1941,7830,6414
axios/axios,2014-08-18T22:30:27Z,2022-08-25T14:03:27Z,39,JavaScript,578,3752,3609
justjavac/free-programming-books-zh_CN,2013-11-04T01:59:19Z,2022-08-25T13:51:18Z,3,,280,0,0
vercel/next.js,2016-10-05T23:32:51Z,2022-08-25T14:30:12Z,1530,JavaScript,9741,13410,12310
kubernetes/kubernetes,2014-06-06T22:56:04Z,2022-08-25T13:58:45Z,550,Go,52297,41443,39814
nodejs/node,2014-11-26T19:57:11Z,2022-08-25T14:27:35Z,303,JavaScript,4690,14913,13616
avelino/awesome-go,2014-07-06T13:42:15Z,2022-08-25T14:34:27Z,0,Go,2794,464,452
microsoft/terminal,2017-08-11T18:38:22Z,2022-08-25T14:07:14Z,80,C++,2820,10363,8916
denoland/deno,2018-05-15T01:34:26Z,2022-08-25T14:30:49Z,190,Rust,6810,6332,5425
mrdoob/three.js,2010-03-23T18:58:01Z,2022-08-25T14:16:19Z,135,JavaScript,9937,11272,10918
microsoft/TypeScript,2014-06-17T15:28:39Z,2022-08-25T14:16:10Z,161,TypeScript,12082,34566,29070
angular/angular,2014-09-18T16:12:01Z,2022-08-25T12:56:59Z,196,TypeScript,3183,24274,23167
ant-design/ant-design,2015-04-24T15:37:24Z,2022-08-25T13:53:50Z,500,TypeScript,9122,24504,23675
goldbergyoni/nodebestpractices,2017-09-15T08:33:19Z,2022-08-25T14:27:11Z,0,JavaScript,736,298,279
mui/material-ui,2014-08-18T19:11:54Z,2022-08-25T14:34:21Z,370,JavaScript,13977,16256,15198
puppeteer/puppeteer,2017-05-09T22:16:13Z,2022-08-25T14:34:01Z,116,TypeScript,2598,5487,5156
PanJiaChen/vue-element-admin,2017-04-17T03:35:49Z,2022-08-25T14:36:25Z,49,Vue,313,3446,2315
yangshun/tech-interview-handbook,2016-07-05T05:00:48Z,2022-08-25T14:20:51Z,0,JavaScript,180,58,46
microsoft/PowerToys,2019-05-01T17:44:02Z,2022-08-25T14:27:26Z,66,C#,3383,16224,13276
iluwatar/java-design-patterns,2014-08-09T16:45:18Z,2022-08-25T13:15:01Z,0,Java,848,699,477
trimstray/the-book-of-secret-knowledge,2018-06-23T10:43:14Z,2022-08-25T14:24:19Z,0,,122,0,0
practical-tutorials/project-based-learning,2017-04-12T05:07:46Z,2022-08-25T14:29:51Z,0,,176,57,40
animate-css/animate.css,2011-10-12T10:07:38Z,2022-08-25T13:12:53Z,22,CSS,313,825,804
tensorflow/models,2016-02-05T01:15:20Z,2022-08-25T13:51:07Z,24,Python,2246,6957,5846
storybookjs/storybook,2016-03-18T04:23:44Z,2022-08-25T14:25:30Z,1047,TypeScript,6814,9307,7398
nvbn/thefuck,2015-04-08T15:08:04Z,2022-08-25T13:49:30Z,17,Python,474,645,444
ryanmcdermott/clean-code-javascript,2016-11-25T22:25:41Z,2022-08-25T14:27:36Z,0,JavaScript,148,129,81
MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,2022-08-25T13:20:08Z,0,Java,63,56,42
rust-lang/rust,2010-06-16T20:39:03Z,2022-08-25T14:33:42Z,101,Rust,42026,44871,36595
laravel/laravel,2011-06-08T03:06:08Z,2022-08-25T14:03:21Z,118,PHP,1444,0,0
FortAwesome/Font-Awesome,2012-02-17T14:19:43Z,2022-08-25T14:14:35Z,47,JavaScript,192,18485,13198
Genymobile/scrcpy,2017-11-21T18:00:27Z,2022-08-25T12:35:40Z,28,C,59,3109,2033
huggingface/transformers,2018-10-29T13:56:00Z,2022-08-25T14:15:58Z,99,Python,7065,9874,9471
gothinkster/realworld,2016-02-26T20:49:53Z,2022-08-25T14:35:57Z,0,Shell,227,505,453
vuejs/awesome-vue,2015-10-20T00:16:14Z,2022-08-25T12:45:04Z,0,,3340,205,180
django/django,2012-04-28T02:47:18Z,2022-08-25T14:02:55Z,0,Python,7585,0,0
bitcoin/bitcoin,2010-12-19T15:16:43Z,2022-08-25T14:20:18Z,37,C++,12095,7039,6580
tonsky/FiraCode,2014-11-11T19:32:38Z,2022-08-25T14:36:57Z,29,Clojure,123,1223,892
doocs/advanced-java,2018-10-06T11:38:30Z,2022-08-25T14:26:26Z,1,Java,74,133,132
moby/moby,2013-01-18T18:10:57Z,2022-08-25T10:40:32Z,107,Go,17492,21511,17480
papers-we-love/papers-we-love,2013-12-15T14:31:41Z,2022-08-25T14:11:05Z,0,Shell,403,173,157
opencv/opencv,2012-07-19T09:40:17Z,2022-08-25T14:10:59Z,58,C++,10688,9058,6913
typicode/json-server,2013-11-27T13:21:13Z,2022-08-25T14:12:13Z,10,JavaScript,100,1014,456
spring-projects/spring-boot,2012-10-19T15:02:57Z,2022-08-25T14:30:25Z,145,Java,41,26544,26021
gin-gonic/gin,2014-06-16T23:57:25Z,2022-08-25T14:22:39Z,22,Go,851,1886,1444
sveltejs/svelte,2016-11-20T18:13:05Z,2022-08-25T14:26:53Z,0,TypeScript,2393,4542,3887
webpack/webpack,2012-03-10T10:08:14Z,2022-08-25T09:49:03Z,381,JavaScript,4180,9172,8983
hakimel/reveal.js,2011-06-07T18:54:22Z,2022-08-25T08:35:54Z,38,JavaScript,365,2156,1524
thedaviddias/Front-End-Checklist,2017-10-16T10:12:36Z,2022-08-25T13:30:51Z,1,,172,136,132
mtdvio/every-programmer-should-know,2017-08-24T13:18:26Z,2022-08-25T14:14:47Z,0,,86,42,17
gohugoio/hugo,2013-07-04T15:26:26Z,2022-08-25T14:27:58Z,198,Go,1752,6093,5512
elastic/elasticsearch,2010-02-08T13:20:56Z,2022-08-25T13:28:37Z,95,Java,50661,30570,27132
macrozheng/mall,2018-04-04T01:11:44Z,2022-08-25T14:30:51Z,2,Java,0,435,411
nvm-sh/nvm,2010-04-15T17:47:47Z,2022-08-25T14:28:05Z,60,Shell,654,1789,1490
apple/swift,2015-10-23T21:15:07Z,2022-08-25T14:21:46Z,41,C++,38848,12780,7277
netdata/netdata,2013-06-17T18:39:10Z,2022-08-25T12:36:02Z,57,C,5688,6937,6767
pallets/flask,2010-04-06T11:11:59Z,2022-08-25T13:04:34Z,23,Python,1399,2384,2383
tailwindlabs/tailwindcss,2017-10-06T14:59:14Z,2022-08-25T14:36:55Z,201,JavaScript,1482,2477,2466
angular/angular.js,2010-01-06T00:34:37Z,2022-08-25T13:31:59Z,0,JavaScript,789,9040,8649
fatedier/frp,2015-12-21T15:24:59Z,2022-08-25T14:24:33Z,73,Go,391,2461,2355
reduxjs/redux,2015-05-29T23:53:15Z,2022-08-25T11:41:33Z,67,TypeScript,1543,1963,1922
521xueweihan/HelloGitHub,2016-05-04T06:24:11Z,2022-08-25T13:53:47Z,21,Python,14,2267,2244
atom/atom,2012-01-20T18:18:21Z,2022-08-25T13:46:00Z,538,JavaScript,3928,17044,16129
resume/resume.github.com,2011-02-06T13:39:55Z,2022-08-25T14:23:35Z,0,JavaScript,84,107,59
pytorch/pytorch,2016-08-13T05:26:41Z,2022-08-25T14:13:20Z,41,C++,5171,27894,18804
expressjs/express,2009-06-26T18:56:01Z,2022-08-25T14:20:32Z,146,JavaScript,257,3693,3587
kdn251/interviews,2017-02-14T18:19:25Z,2022-08-25T11:55:19Z,0,Java,42,49,19
chartjs/Chart.js,2013-03-17T23:56:36Z,2022-08-25T10:13:42Z,91,JavaScript,2718,6527,6373
ripienaar/free-for-dev,2015-03-18T21:06:26Z,2022-08-25T14:02:43Z,0,HTML,1928,0,0
neovim/neovim,2014-01-31T13:39:22Z,2022-08-25T14:35:29Z,27,Vim Script,7766,8510,7302
florinpop17/app-ideas,2019-02-25T18:36:56Z,2022-08-25T14:35:02Z,0,,149,78,32
xingshaocheng/architect-awesome,2018-04-06T13:30:58Z,2022-08-25T12:50:28Z,0,,49,66,19
jquery/jquery,2009-04-03T15:20:14Z,2022-08-25T10:27:53Z,2,JavaScript,553,2192,2119
socketio/socket.io,2010-03-11T18:24:48Z,2022-08-25T14:37:45Z,50,TypeScript,408,3235,3137
microsoft/Web-Dev-For-Beginners,2020-11-10T02:44:00Z,2022-08-25T14:30:20Z,0,JavaScript,347,0,0
redis/redis,2009-03-21T22:32:25Z,2022-08-25T13:16:25Z,35,C,2945,5596,3896
adam-p/markdown-here,2012-05-13T03:27:22Z,2022-08-25T14:16:00Z,11,JavaScript,20,593,308
coder/code-server,2019-02-27T16:50:41Z,2022-08-25T14:18:06Z,80,TypeScript,1132,2983,2807
keras-team/keras,2015-03-28T00:35:42Z,2022-08-25T14:20:29Z,39,Python,2690,11421,11177
protocolbuffers/protobuf,2014-08-26T15:52:15Z,2022-08-25T12:40:40Z,104,C++,3878,5125,4367
josephmisiti/awesome-machine-learning,2014-07-15T19:11:19Z,2022-08-25T13:43:04Z,0,Python,744,75,74
Hack-with-Github/Awesome-Hacking,2016-03-30T15:47:10Z,2022-08-25T14:13:14Z,0,,25,0,0
h5bp/Front-end-Developer-Interview-Questions,2012-02-09T23:34:10Z,2022-08-25T13:07:36Z,0,Nunjucks,422,128,124
shadowsocks/shadowsocks-windows,2013-01-14T07:54:16Z,2022-08-25T14:22:24Z,55,C#,278,2804,2706
iptv-org/iptv,2018-11-14T22:00:57Z,2022-08-25T13:43:54Z,0,JavaScript,4424,2794,2325
home-assistant/core,2013-09-17T07:29:48Z,2022-08-25T14:21:17Z,975,Python,38563,31373,29970
ansible/ansible,2012-03-06T14:58:02Z,2022-08-25T14:37:38Z,0,Python,35518,30679,29980
lodash/lodash,2012-04-07T04:11:46Z,2022-08-25T12:33:12Z,2,JavaScript,573,4029,3763
kelseyhightower/nocode,2018-02-06T23:54:00Z,2022-08-25T14:24:42Z,1,Dockerfile,1,4344,571
gatsbyjs/gatsby,2015-05-21T22:43:05Z,2022-08-25T14:05:16Z,118,JavaScript,16940,13584,13502
chrislgarry/Apollo-11,2014-04-03T15:45:02Z,2022-08-25T14:00:02Z,0,Assembly,302,374,316
h5bp/html5-boilerplate,2010-01-24T18:03:24Z,2022-08-25T13:26:18Z,32,JavaScript,640,1274,1268
ElemeFE/element,2016-09-03T06:19:26Z,2022-08-25T13:54:07Z,140,Vue,3192,17178,15132
godotengine/godot,2014-01-04T16:05:36Z,2022-08-25T14:12:12Z,40,C++,22939,35109,28631
jaywcjlove/awesome-mac,2016-07-17T15:33:47Z,2022-08-25T14:06:15Z,5,JavaScript,668,326,243
apache/echarts,2013-04-03T03:18:59Z,2022-08-25T13:09:51Z,103,TypeScript,1065,16027,13915
leonardomso/33-js-concepts,2018-09-04T13:27:04Z,2022-08-25T13:30:52Z,0,JavaScript,138,42,32
rails/rails,2008-04-11T02:19:47Z,2022-08-25T14:23:52Z,79,Ruby,19975,15791,15430
scikit-learn/scikit-learn,2010-08-17T09:43:38Z,2022-08-25T14:36:17Z,29,Python,9480,9585,8048
awesomedata/awesome-public-datasets,2014-11-20T06:20:50Z,2022-08-25T13:17:32Z,0,,188,102,46
grafana/grafana,2013-12-11T15:59:56Z,2022-08-25T12:52:53Z,303,TypeScript,23113,25587,23233
enaqx/awesome-react,2014-08-06T05:31:44Z,2022-08-25T14:11:17Z,0,,764,88,70
Semantic-Org/Semantic-UI,2013-04-08T23:32:04Z,2022-08-25T14:22:24Z,153,JavaScript,351,6186,5242
nestjs/nest,2017-02-04T20:12:52Z,2022-08-25T14:37:50Z,74,TypeScript,4260,4317,4277
mermaid-js/mermaid,2014-11-01T23:52:32Z,2022-08-25T14:27:03Z,93,JavaScript,1174,1972,1209
azl397985856/leetcode,2018-03-30T09:13:51Z,2022-08-25T13:16:21Z,40,JavaScript,234,240,238
DopplerHQ/awesome-interview-questions,2015-11-28T09:48:17Z,2022-08-25T14:20:47Z,0,,175,30,29
tauri-apps/tauri,2019-07-13T09:09:37Z,2022-08-25T14:23:11Z,420,Rust,2495,1699,1497
spring-projects/spring-framework,2010-12-08T04:04:45Z,2022-08-25T14:28:46Z,234,Java,718,22361,21144
scutan90/DeepLearning-500-questions,2018-06-27T06:36:45Z,2022-08-25T14:20:47Z,0,JavaScript,302,179,80
tiangolo/fastapi,2018-12-08T08:21:47Z,2022-08-25T14:28:05Z,128,Python,941,3050,1945
necolas/normalize.css,2011-05-04T10:20:25Z,2022-08-25T14:30:50Z,0,CSS,56,490,453
psf/requests,2011-02-13T18:38:17Z,2022-08-25T14:27:54Z,4,Python,1455,3620,3438
remix-run/react-router,2014-05-16T22:22:51Z,2022-08-25T12:38:27Z,234,TypeScript,1485,6530,6447
ionic-team/ionic-framework,2013-08-20T23:06:02Z,2022-08-25T14:17:44Z,399,TypeScript,3712,20241,19700
apache/superset,2015-07-21T18:55:34Z,2022-08-25T14:28:04Z,90,TypeScript,9363,8398,7263
GrowingGit/GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,2022-08-25T14:19:16Z,0,Java,0,231,147
sdmg15/Best-websites-a-programmer-should-visit,2017-03-05T20:25:17Z,2022-08-25T13:48:49Z,0,,345,77,58
TheAlgorithms/Java,2016-07-16T10:21:02Z,2022-08-25T13:10:18Z,0,Java,829,673,668
strapi/strapi,2015-09-30T15:34:48Z,2022-08-25T14:30:26Z,244,JavaScript,4995,6785,6482
python/cpython,2017-02-10T19:23:51Z,2022-08-25T14:29:53Z,0,Python,28826,60498,53680
lydiahallie/javascript-questions,2019-06-12T08:26:27Z,2022-08-25T13:56:34Z,0,,284,198,130
moment/moment,2011-03-01T02:46:06Z,2022-08-25T13:23:40Z,0,JavaScript,712,3989,3819
vitejs/vite,2020-04-21T05:03:57Z,2022-08-25T14:32:31Z,174,TypeScript,2440,4494,4038
Anduin2017/HowToCook,2020-02-29T10:43:49Z,2022-08-25T14:30:26Z,1,Shell,422,530,230
junegunn/fzf,2013-10-23T16:04:23Z,2022-08-25T14:03:32Z,18,Go,329,2185,1940
3b1b/manim,2015-03-22T18:50:58Z,2022-08-25T14:14:25Z,10,Python,513,986,650
tesseract-ocr/tesseract,2014-08-12T18:04:59Z,2022-08-25T11:30:59Z,22,C++,1282,2391,2039
google/material-design-icons,2014-10-08T18:01:28Z,2022-08-25T12:33:17Z,16,,40,1151,971
ReactiveX/RxJava,2013-01-08T20:11:48Z,2022-08-25T09:58:20Z,229,Java,3101,3096,3084
sindresorhus/awesome-nodejs,2014-07-11T13:35:34Z,2022-08-25T10:03:51Z,0,,391,95,95
syncthing/syncthing,2013-11-26T09:48:21Z,2022-08-25T12:51:11Z,308,Go,2201,4944,4616
jgthms/bulma,2016-01-23T23:48:34Z,2022-08-25T14:18:17Z,17,CSS,595,2421,2272
hoppscotch/hoppscotch,2019-08-21T13:15:24Z,2022-08-25T11:46:48Z,14,Vue,949,865,778
ageitgey/face_recognition,2017-03-03T21:52:39Z,2022-08-25T12:07:55Z,2,Python,94,1230,567
google/guava,2014-05-29T16:23:17Z,2022-08-25T12:05:18Z,35,Java,363,3382,2727
soimort/you-get,2012-08-20T15:53:36Z,2022-08-25T14:33:16Z,117,Python,558,0,0
jekyll/jekyll,2008-10-20T06:29:03Z,2022-08-25T12:40:59Z,103,Ruby,3021,4580,4493
anuraghazra/github-readme-stats,2020-07-09T10:34:22Z,2022-08-25T14:24:23Z,0,JavaScript,385,760,671
NARKOZ/hacker-scripts,2015-11-21T19:05:09Z,2022-08-25T11:16:24Z,0,JavaScript,63,73,38
scrapy/scrapy,2010-02-22T02:01:14Z,2022-08-25T10:55:44Z,27,Python,1819,2678,2163
prometheus/prometheus,2012-11-24T11:14:12Z,2022-08-25T12:36:32Z,225,Go,4811,4692,4200
prettier/prettier,2016-11-29T17:13:37Z,2022-08-25T14:11:05Z,85,JavaScript,6329,5651,4742
wasabeef/awesome-android-ui,2014-12-24T01:45:03Z,2022-08-25T12:45:17Z,0,,90,97,91
bradtraversy/design-resources-for-developers,2020-05-06T14:40:35Z,2022-08-25T14:34:39Z,0,,793,80,80
serverless/serverless,2015-04-21T03:48:40Z,2022-08-25T12:28:08Z,348,JavaScript,4288,5730,4832
git/git,2008-07-23T14:21:26Z,2022-08-25T14:05:19Z,0,C,3,0,0
localstack/localstack,2016-10-25T23:48:03Z,2022-08-25T14:05:28Z,55,Python,2590,3824,3521
MunGell/awesome-for-beginners,2015-10-24T19:53:36Z,2022-08-25T13:56:21Z,0,,329,101,93
juliangarnier/anime,2016-03-13T21:37:45Z,2022-08-25T12:38:05Z,14,JavaScript,72,652,483
meteor/meteor,2012-01-19T01:58:17Z,2022-08-25T13:20:00Z,0,JavaScript,1626,8765,8619
minimaxir/big-list-of-naughty-strings,2015-08-08T20:57:20Z,2022-08-25T07:41:23Z,0,Python,90,87,30
square/okhttp,2012-07-23T13:42:55Z,2022-08-25T12:38:05Z,0,Kotlin,2926,3699,3562
fighting41love/funNLP,2018-08-21T11:20:39Z,2022-08-25T09:49:12Z,0,Python,9,50,39
JetBrains/kotlin,2012-02-13T17:29:58Z,2022-08-25T14:38:12Z,189,Kotlin,1990,0,0
ziishaned/learn-regex,2017-07-22T12:21:03Z,2022-08-25T14:20:11Z,0,,124,83,34
caddyserver/caddy,2015-01-13T19:45:03Z,2022-08-25T13:03:08Z,96,Go,1405,3084,2993
Solido/awesome-flutter,2017-05-07T11:45:27Z,2022-08-25T13:55:36Z,0,Dart,414,0,0
prakhar1989/awesome-courses,2014-11-15T18:36:49Z,2022-08-25T14:26:58Z,0,,184,64,34
